bookname	under	little	other	dear	young	large	sure	likely	better	handsome	impossible	good	great	sensible	over	pleasant	afraid	agreeable	whole	delightful	certain	proud	above	early	against	particular	pretty	present	still	different	charming	fancy	former	happy	natural	common	equal	anxious	half	short	small	necessary	beyond	younger	public	slight	together	possible	light	silent	serious	long	right	longer	done	usual	sorry	living	capable	electronic	clever	comfortable	excellent	gentle	perfect	useful	aware	cheerful	soon	beautiful	cold	true	dearest	single	worthy	respectable	sweet	complete	strong	proper	plain	round	quiet	superior	interesting	ready	last	quick	wrong	wanting	sudden	eager	behind	kind	tired	high	stranger	narrow	white	clean	faithful	bright	close	clear	black	thick	heavy	blind	back	upstairs	strange	square	secret	lonely	bitter	brilliant	alive	asleep	weary	distant	dark	dead	straight	broad	brown	gloomy	purple	smooth	lower	advanced	green	fresh	stern	constant	immediate	painful	unhappy	foreign	personal	instant	bottom	extraordinary	opposite	inside	outside	patient	sooner	sharp	delicate	empty	spare	domestic	conscious	terrible	false	later	faint	front	nearer	private	simple	innocent	sympathy	important	dangerous	miserable	friendly	mean	telling	medical	dreadful	lying	curious	visible	awful	physical	chief	essential	special	political	mental	contrary	angry	loving	yellow	modern	noble	stupid	splendid	tender	unable	higher	vronsky	difficult	spiritual	honest	religious	highest	lovely	separate	priest	wonderful	welcome	social	level	generous	ordinary	moral	final	subtle	intent	naked	precious	individual	unknown	powerful	animal	rough	latter	ancient	brave	national	enemy	booktype
768.txt.utf-8.txt	150	275	177	513	183	36	135	68	117	37	57	213	101	41	105	37	38	82	108	33	46	41	58	33	119	69	41	59	130	45	31	46	52	41	34	41	98	46	72	75	35	40	35	34	42	33	65	77	59	31	45	83	71	79	101	32	42	46	39	42	50	54	49	128	258	35	42	56	34	225	34	103	32	50	160	39	44	102	40	35	90	99	31	78	44	38	95	92	49	39	38	35	46	78	38	48	58	40	62	37	35	34	38	111	87	53	147	57	108	47	36	119	40	56	46	54	32	87	34	34	46	67	31	53	34	43	32	32	55	45	121	147	112	35	43	73	35	38	106	145	42	31	52	40	31	35	33	69	38	60	49	46	34	108	33	42	46	75	79	37	59	36	54	54	47	42	53	65	81	164	44	43	102	69	56	87	77	37	33	53	70	49	33	33	53	41	180	31	97	48	35	54	385	83	36	55	52	49	103	42	82	109	33	38	48	63	53	38	64	117	162	72	42	40	73	55	44	31	35	33	46	168	152	romance
805-0.txt	105	229	146	513	68	36	135	68	50	37	57	213	180	41	105	37	51	82	37	33	32	41	36	33	101	69	45	44	56	45	31	46	52	41	34	41	98	46	72	75	56	40	35	34	42	33	65	77	105	31	45	83	75	79	101	32	42	46	39	42	31	54	49	128	258	35	42	56	34	45	34	103	32	50	160	39	44	102	35	35	90	99	31	78	44	38	95	92	49	39	35	35	57	78	35	48	58	40	71	37	35	34	41	111	40	53	147	57	108	47	45	119	40	56	46	54	32	87	34	34	46	67	31	53	34	43	32	32	55	45	35	147	112	35	43	73	35	38	106	145	42	31	52	40	38	35	33	69	38	60	49	46	34	108	33	46	40	75	79	37	59	36	54	54	47	42	53	65	81	164	44	43	102	69	56	87	77	37	33	53	70	49	33	33	53	41	180	31	97	48	35	54	385	83	36	55	52	49	103	42	82	109	33	38	48	63	53	38	64	117	162	72	42	40	73	55	44	31	35	33	46	168	152	romance
82-0.txt	272	178	414	513	49	130	135	68	182	37	57	213	172	41	105	37	51	82	106	33	57	57	86	33	247	69	45	150	91	42	31	46	48	41	57	41	98	46	72	103	108	76	32	34	47	33	102	34	95	44	45	83	124	79	101	40	42	46	39	42	31	54	49	31	258	35	42	56	34	52	34	103	32	58	54	39	44	102	119	44	43	107	31	78	44	59	95	92	49	39	44	35	83	78	35	48	37	40	66	37	44	33	62	111	154	39	147	57	108	47	45	119	32	56	46	54	32	87	34	39	46	67	31	52	34	43	32	32	61	45	63	147	112	35	35	73	41	38	106	50	42	31	34	40	38	35	33	69	38	60	49	32	34	108	36	46	40	75	79	37	59	36	54	54	37	42	53	65	81	164	44	43	102	69	56	87	39	37	33	53	70	49	33	33	53	40	224	31	97	48	35	54	385	83	36	46	52	49	103	42	80	109	33	38	48	63	53	38	64	117	162	72	42	40	35	43	44	31	35	110	61	168	152	romance
883-0.txt	519	1496	540	513	597	126	135	67	454	41	46	213	320	41	105	91	113	41	143	36	229	57	113	49	318	69	219	189	202	60	46	63	77	84	99	41	98	32	72	196	111	52	81	34	98	46	230	62	279	71	45	83	390	38	101	90	73	93	39	42	31	58	49	31	37	35	58	56	34	66	34	103	84	62	63	39	47	43	129	44	59	316	135	78	44	134	95	48	123	39	44	35	180	78	32	48	48	40	103	37	44	119	124	50	143	31	75	37	108	47	50	119	87	56	46	54	39	43	34	39	46	67	51	44	69	43	32	32	44	45	36	46	112	35	35	73	41	38	39	50	31	31	61	41	54	50	65	77	36	36	38	42	42	108	52	46	40	75	79	38	59	51	54	54	37	31	53	65	37	164	37	118	32	69	31	87	39	37	41	53	70	49	47	34	31	40	53	31	97	36	35	32	385	39	36	85	52	49	75	42	80	109	34	38	48	45	53	31	64	117	162	72	55	40	35	43	44	40	38	110	61	168	152	romance
pg1260.txt	281	597	228	513	137	133	135	67	191	68	46	213	216	41	105	57	55	41	70	36	110	57	71	49	135	69	41	96	305	53	46	39	77	86	56	36	98	32	72	83	96	52	70	34	98	46	78	31	173	60	45	83	128	41	101	55	73	50	39	42	31	58	49	47	35	35	32	56	34	49	34	103	84	62	63	39	78	33	98	44	71	206	102	78	44	45	95	48	123	39	44	35	96	78	60	48	41	52	135	62	35	84	104	79	173	49	40	47	108	36	153	38	33	39	41	36	41	37	36	34	46	67	36	57	49	34	34	37	36	40	49	49	45	35	35	73	41	38	39	50	31	31	61	41	54	50	65	77	36	36	38	42	42	108	52	46	40	75	79	38	59	51	54	54	37	31	53	65	37	164	37	118	32	69	31	87	39	37	41	53	70	49	47	34	31	40	53	31	97	36	35	32	385	39	36	85	52	49	75	42	80	109	34	38	48	45	53	31	64	117	162	72	55	40	35	43	44	40	38	110	61	168	152	romance
pg161.txt	98	238	275	513	180	38	135	47	115	46	56	213	233	41	105	57	39	39	109	36	43	57	35	49	110	61	66	128	91	47	46	53	41	147	48	70	98	46	72	84	47	38	74	34	98	46	119	75	173	53	36	83	45	40	101	44	40	50	39	42	31	56	49	47	35	35	32	56	34	49	34	103	84	62	63	39	78	33	47	39	71	42	102	78	44	47	95	48	123	39	44	35	96	78	60	48	41	52	135	62	35	84	104	79	173	49	40	47	108	36	33	38	33	39	41	36	41	37	36	34	46	67	36	57	49	34	34	37	36	40	49	49	45	42	41	39	31	38	39	50	31	31	61	41	54	50	65	77	36	36	38	42	42	108	52	46	40	75	79	38	59	51	54	54	37	31	53	65	37	164	37	118	32	69	31	87	39	37	41	53	70	49	47	34	31	40	53	31	97	36	35	32	385	39	36	85	52	49	75	42	80	109	34	38	48	45	53	31	64	117	162	72	55	40	35	43	44	40	38	110	61	168	152	romance
pg583.txt	420	737	545	513	126	126	135	34	216	46	48	213	186	41	105	38	119	39	122	36	176	57	74	59	209	34	75	146	281	47	46	37	59	81	70	62	98	75	72	97	96	127	109	34	98	46	216	164	233	54	118	83	166	47	101	103	35	101	39	42	31	56	37	47	40	35	32	56	34	50	34	103	84	37	63	39	32	33	89	39	95	267	178	78	44	76	95	43	102	39	99	35	95	78	60	48	98	52	285	62	35	47	154	75	97	49	67	47	108	71	149	33	127	36	41	36	58	37	45	34	46	67	56	41	49	34	34	37	40	45	49	55	45	42	41	34	31	59	94	49	37	84	49	65	75	61	37	45	58	42	48	37	36	47	53	85	57	55	66	68	35	64	34	54	43	45	43	65	33	45	33	118	32	69	31	87	39	37	41	53	70	49	47	34	31	40	53	31	97	36	35	32	385	39	36	85	52	49	75	42	80	109	34	38	48	45	53	31	64	117	162	72	55	40	35	43	44	40	38	110	61	168	152	war
1023.txt.utf-8.txt	380	1895	627	513	649	216	135	95	471	106	58	213	721	57	105	111	121	86	285	31	124	57	105	74	232	67	229	316	297	80	46	47	36	212	119	64	98	64	72	190	146	102	107	31	101	46	221	124	295	69	118	83	397	43	101	195	90	59	39	42	31	40	64	35	50	35	52	49	34	134	34	103	45	37	38	47	49	42	100	39	69	377	169	78	44	126	95	57	118	36	37	35	194	78	46	48	98	52	96	43	40	155	166	102	191	43	94	42	108	100	94	33	114	36	41	36	32	63	45	59	46	67	46	88	36	42	34	35	32	45	62	99	45	31	41	34	43	33	94	49	37	84	61	65	86	61	36	77	35	35	61	37	36	47	50	85	57	55	45	51	35	73	34	54	33	52	37	65	41	45	32	102	122	69	35	87	39	37	41	53	70	49	65	43	31	40	40	31	97	33	35	31	385	52	36	38	52	49	75	42	80	109	55	38	31	32	53	31	64	117	162	72	38	32	35	43	44	41	38	110	61	168	152	war
10629.txt.utf-8.txt	380	1895	150	513	649	31	135	95	471	106	58	213	143	57	105	111	121	86	45	31	124	57	105	74	88	67	229	316	297	80	46	47	36	212	119	64	98	64	72	190	146	33	107	31	101	46	221	50	295	69	118	83	85	43	101	195	90	59	39	42	31	40	64	35	50	35	52	49	34	134	34	103	45	37	38	47	49	42	39	39	69	377	169	78	44	126	95	57	43	36	37	35	194	78	46	48	98	52	96	43	40	155	166	102	191	43	94	42	108	100	94	33	114	36	41	36	32	63	45	59	46	67	46	88	36	42	34	35	32	45	62	99	45	31	41	34	43	33	94	49	37	84	61	65	86	61	36	77	35	35	61	37	36	47	50	85	57	55	45	51	35	73	34	54	33	52	37	65	41	45	32	102	122	69	35	87	39	37	41	53	70	49	65	43	31	40	40	31	97	33	35	31	385	52	36	38	52	49	75	42	80	109	55	38	31	32	53	31	64	117	162	72	38	32	35	43	44	41	38	110	61	65	152	war
1946.txt.utf-8.txt	176	111	495	513	649	31	135	95	73	106	42	213	523	57	105	111	121	86	286	31	139	57	76	74	156	85	229	93	270	173	46	47	35	212	108	45	98	64	72	45	142	147	51	31	101	46	52	121	55	69	118	83	85	43	101	195	90	59	39	42	31	40	64	35	50	35	52	49	34	134	34	103	45	103	38	47	49	83	100	39	36	377	169	65	44	126	95	57	43	50	37	35	194	78	46	48	98	52	96	43	40	155	56	54	191	43	94	42	108	100	94	33	114	36	41	36	32	63	45	59	46	67	46	88	36	42	34	35	32	45	62	64	45	44	37	34	43	33	94	49	37	84	61	65	86	61	36	77	35	35	61	37	36	47	50	85	57	55	45	51	88	73	34	121	33	52	37	65	41	45	32	102	122	69	35	91	72	53	72	119	42	49	65	43	31	49	40	31	97	33	35	87	385	100	36	38	52	31	75	77	80	109	55	38	31	32	40	205	64	117	162	72	38	58	35	35	44	41	58	110	61	65	285	war
25038.txt.utf-8.txt	58	137	102	513	73	31	135	95	73	106	42	213	63	57	105	111	121	86	286	31	36	57	47	74	156	85	229	93	270	173	46	47	35	212	108	45	98	64	72	45	142	147	51	31	101	46	52	121	31	69	118	83	56	43	101	195	90	59	39	42	31	40	64	35	50	35	52	49	34	134	34	103	45	103	38	47	49	83	100	39	36	34	169	65	44	126	95	57	43	50	37	35	48	78	46	48	98	52	59	43	40	155	56	54	191	43	94	42	108	100	94	33	114	36	41	36	32	63	45	59	46	67	42	88	36	42	34	35	32	45	62	64	45	44	37	34	43	33	94	49	37	84	61	65	86	61	36	77	35	35	61	37	36	47	50	85	57	55	45	51	88	73	34	121	33	52	37	65	41	45	32	102	122	69	35	91	72	53	72	119	42	49	65	43	31	49	40	31	97	33	35	87	385	100	36	38	52	31	75	77	80	109	55	38	31	32	40	205	64	117	162	72	38	58	35	35	44	41	58	110	61	65	55	war
2600-0.txt	602	894	810	513	770	296	135	95	262	227	216	213	386	57	105	140	218	37	775	32	215	60	310	42	349	60	137	164	663	195	106	44	203	327	88	84	45	60	72	217	320	182	191	55	46	40	239	261	258	280	112	83	783	55	101	203	109	144	39	42	86	40	53	86	50	41	40	90	34	142	34	103	45	126	45	47	47	68	114	32	116	677	140	35	53	215	95	82	104	50	37	43	530	78	48	48	45	51	384	83	40	144	177	229	270	82	76	42	108	100	265	33	61	36	41	125	85	123	54	45	46	67	161	106	36	71	34	33	70	86	88	179	112	44	37	46	37	37	94	96	37	49	84	37	95	61	37	34	71	60	61	31	93	250	62	223	57	431	129	37	133	73	57	223	58	52	46	65	102	45	77	143	122	88	32	66	331	49	107	46	49	177	171	65	45	49	57	94	114	89	133	92	385	140	60	38	52	69	41	32	80	34	55	45	31	32	67	49	34	117	162	42	41	58	103	37	57	31	55	33	33	65	242	war
26716.txt.utf-8.txt	499	833	1198	513	137	231	135	53	369	227	103	213	971	57	105	79	36	37	319	32	200	60	210	96	328	71	98	272	276	146	106	103	46	75	184	165	100	60	72	59	237	205	122	55	133	41	207	270	496	280	112	83	432	55	101	203	109	179	81	42	86	40	53	44	181	149	40	90	34	263	34	103	45	149	45	47	55	88	140	64	39	181	73	35	109	37	95	82	169	50	37	43	82	78	31	48	45	34	430	83	40	89	123	166	268	50	33	42	108	100	100	119	61	36	41	125	36	123	54	69	46	67	99	83	93	71	133	38	110	33	172	179	112	45	48	46	37	37	40	59	43	49	70	37	51	61	37	55	114	60	61	46	93	250	136	39	57	43	46	47	151	73	44	111	47	52	46	65	51	45	77	32	54	72	32	63	87	124	50	106	37	70	171	65	94	246	219	94	114	61	133	104	385	106	34	81	67	99	90	97	80	40	55	45	37	32	65	115	68	83	162	42	60	44	103	37	48	82	55	33	48	168	242	war
27681.txt.utf-8.txt	142	379	307	513	335	33	135	36	114	227	103	213	153	57	105	79	36	37	155	32	34	60	131	96	145	33	98	63	149	71	106	103	67	75	78	79	34	58	72	161	58	68	42	55	133	44	85	270	194	136	112	83	65	41	101	73	109	31	81	42	86	40	53	56	181	149	40	90	34	263	34	103	45	79	45	47	41	88	58	64	98	181	48	47	109	54	95	78	169	50	67	43	66	78	31	48	58	62	180	83	40	43	66	166	45	50	32	42	108	100	100	119	47	36	41	125	36	123	54	67	46	67	99	83	93	71	133	38	110	46	172	33	112	45	48	31	37	37	40	145	43	49	32	37	51	61	37	55	114	60	61	46	93	250	136	39	57	74	46	47	48	73	44	111	67	52	33	65	51	45	77	32	33	72	32	63	199	124	50	106	37	70	171	65	94	246	31	94	114	31	133	104	385	41	34	44	67	99	90	97	80	40	55	45	31	36	65	115	68	37	162	47	60	40	103	63	40	82	81	33	46	168	152	war
32032.txt.utf-8.txt	142	379	61	513	335	33	135	36	114	227	103	213	153	57	105	79	36	37	155	32	34	60	131	96	41	33	98	63	149	71	106	103	67	75	78	79	34	58	72	161	32	68	42	55	133	44	85	270	194	136	112	83	81	41	101	73	109	31	81	42	86	40	53	56	181	149	40	90	34	263	34	103	45	79	45	47	41	88	58	64	98	181	48	47	109	54	95	78	169	50	67	43	53	78	31	48	58	62	180	83	40	43	66	166	45	50	32	42	108	100	100	119	47	36	41	125	36	123	54	67	46	67	99	83	93	71	133	38	110	46	172	33	112	45	48	31	37	37	40	145	43	49	32	37	51	61	37	55	114	60	61	46	93	250	136	39	57	74	46	47	48	73	44	111	67	52	33	65	51	45	77	32	33	72	32	63	199	124	50	106	37	70	171	65	94	246	31	94	114	31	133	104	385	41	34	44	67	99	90	97	80	40	55	45	31	36	65	115	68	37	162	47	60	40	103	63	40	82	81	33	46	168	152	war
32530.txt.utf-8.txt	65	57	92	513	335	33	135	36	114	227	103	213	77	57	105	79	36	37	155	32	34	60	60	96	42	33	98	63	149	71	106	103	67	75	78	79	34	58	72	161	32	68	42	55	133	44	85	270	194	136	112	83	81	41	101	73	109	31	81	65	86	40	53	56	181	149	40	90	34	263	34	103	45	79	45	47	41	88	58	64	98	181	48	47	109	54	95	78	169	50	67	43	53	78	31	48	58	62	180	83	40	43	66	166	45	50	32	42	108	100	100	119	47	36	41	125	36	123	54	67	46	67	99	83	93	71	133	38	110	46	41	33	112	45	48	31	37	37	40	145	43	49	32	37	51	61	37	55	114	60	61	46	93	250	136	39	57	74	46	47	48	73	44	111	67	52	33	65	51	45	77	32	33	72	32	63	199	124	50	106	37	70	171	65	94	246	31	94	114	31	133	104	385	41	34	44	67	99	90	97	80	40	55	45	31	36	65	115	68	37	162	47	60	40	103	63	40	82	81	33	46	168	152	war
3285-0.txt	270	619	522	513	697	61	135	172	263	104	32	213	395	57	105	81	36	32	205	32	92	60	118	96	124	97	101	76	242	128	106	72	47	34	105	95	34	36	72	119	70	84	97	55	133	44	80	104	250	76	112	83	201	52	101	141	109	43	81	42	86	40	53	84	181	149	40	90	34	44	34	103	45	96	45	47	59	88	71	42	58	96	60	37	109	95	95	96	95	50	66	43	86	78	31	48	58	45	271	83	40	49	90	54	36	50	53	42	108	100	100	119	70	36	41	125	36	123	54	45	46	67	99	83	93	31	133	38	110	45	41	33	48	45	48	31	37	37	36	149	45	36	41	37	51	61	86	55	114	60	61	46	93	250	136	32	57	74	83	47	124	73	44	43	44	52	33	65	51	45	77	38	33	62	32	32	169	124	50	106	37	70	171	65	94	246	31	94	114	31	133	104	385	33	34	61	67	99	90	97	80	46	55	45	31	36	39	33	68	37	162	47	60	40	103	63	33	82	120	33	48	168	92	war
35461.txt.utf-8.txt	311	162	239	513	62	47	135	172	38	104	32	213	632	57	105	81	36	32	92	32	72	60	118	128	193	97	101	63	172	93	106	72	47	34	32	134	34	36	72	119	108	84	63	55	47	44	87	66	38	76	112	83	201	52	101	141	109	93	81	42	86	40	53	84	181	149	40	90	34	44	34	103	45	96	45	47	59	38	33	42	58	68	60	37	35	95	95	96	95	50	66	43	31	78	31	48	58	45	271	83	40	49	37	33	33	50	53	42	108	100	40	119	70	36	41	125	36	123	54	45	46	67	99	83	93	31	133	38	110	45	41	38	48	45	48	31	37	31	40	149	45	36	41	37	37	61	86	55	114	60	61	46	93	250	136	89	57	74	83	44	124	73	44	39	44	52	33	65	51	45	77	38	33	62	32	31	64	124	50	213	37	70	171	65	94	79	31	94	114	31	133	104	385	33	34	61	90	99	90	97	53	46	55	165	43	36	35	45	68	37	162	47	60	31	103	63	44	82	120	81	48	33	92	war
36.txt.utf-8.txt	132	193	100	513	62	32	135	172	38	104	32	213	63	57	105	81	36	32	92	32	72	60	42	128	128	97	101	63	106	93	106	72	47	34	32	69	34	36	72	119	48	84	86	55	47	44	87	66	83	56	112	83	31	52	101	141	109	93	81	42	86	40	53	84	181	149	40	90	34	44	34	103	45	96	45	47	59	38	33	42	58	73	60	37	35	95	95	96	95	50	66	43	82	78	31	48	58	45	86	83	40	51	54	55	210	50	31	42	108	100	90	119	70	36	41	125	36	123	54	45	46	67	99	83	93	31	133	38	110	45	80	38	48	45	48	31	37	31	40	149	45	36	41	37	39	61	86	55	114	60	61	46	93	31	136	89	59	74	45	44	124	73	44	39	44	52	33	65	51	45	77	34	33	62	32	31	64	124	50	213	37	70	171	65	94	79	31	94	114	31	133	104	385	33	34	61	90	99	90	97	53	46	55	165	43	36	35	45	68	37	162	47	60	31	103	63	44	82	120	81	48	33	92	war
375.txt.utf-8.txt	132	193	36	513	62	32	135	172	38	104	32	213	63	57	105	81	36	32	92	32	72	60	42	128	128	97	101	63	106	93	106	72	47	34	32	69	34	36	72	119	48	84	86	55	47	44	87	66	83	56	112	83	31	52	101	141	109	93	81	42	86	40	53	84	181	149	40	90	34	44	34	103	45	96	45	47	59	38	33	42	58	73	60	37	35	95	95	96	95	50	66	43	82	78	31	48	58	45	86	83	40	51	54	55	210	50	31	42	108	100	90	119	70	36	41	125	36	123	54	45	46	67	99	83	93	31	133	38	110	45	80	38	48	45	48	31	37	31	40	149	45	36	41	37	39	61	86	55	114	60	61	46	93	31	136	89	59	74	45	44	124	73	44	39	44	52	33	65	51	45	77	34	33	62	32	31	64	124	50	213	37	70	171	65	94	79	31	94	114	31	133	104	385	33	34	61	90	99	90	97	53	46	55	165	43	36	35	45	68	37	162	47	60	31	103	63	44	82	120	81	48	33	92	war
3796.txt.utf-8.txt	98	623	196	513	120	32	135	172	78	104	32	213	105	57	105	81	90	32	43	32	34	60	42	128	92	97	35	63	74	93	106	72	47	54	32	69	34	36	72	119	48	84	32	55	47	44	51	66	32	56	112	83	150	52	101	141	109	54	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	96	45	47	58	38	33	42	58	71	44	37	35	95	95	96	95	50	36	43	57	78	49	48	58	45	134	83	34	51	54	55	79	50	31	42	108	100	90	119	70	36	32	125	36	123	54	45	46	67	99	83	63	31	133	38	110	45	44	38	48	45	48	31	37	31	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	136	38	59	74	45	44	124	73	44	39	44	52	33	65	51	45	67	39	33	62	46	31	64	124	50	213	37	70	171	65	94	79	31	94	36	31	133	104	385	33	34	61	90	99	33	97	53	54	55	165	43	36	35	45	68	37	162	47	60	31	103	63	44	82	120	81	48	33	92	war
38535.txt.utf-8.txt	134	98	404	513	120	71	135	172	147	104	66	213	359	57	105	81	90	32	182	32	98	60	42	128	168	97	35	118	74	40	106	72	47	54	44	79	34	36	72	31	132	73	32	55	75	44	51	129	32	56	112	83	119	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	58	37	32	42	36	71	44	37	35	95	95	96	53	50	36	43	57	78	49	48	58	45	134	83	34	51	54	55	79	50	31	42	108	100	90	119	70	36	32	125	36	123	54	45	46	67	99	83	63	31	133	38	110	45	44	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	74	45	44	62	73	44	37	34	52	33	65	51	45	67	39	33	62	46	189	35	124	32	311	37	70	171	65	94	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	53	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	48	173	92	war
39588.txt.utf-8.txt	36	98	75	513	120	71	135	172	147	104	66	213	359	57	105	81	90	32	31	32	98	60	42	128	52	97	35	118	74	40	106	72	47	54	44	79	34	36	72	31	132	73	32	55	75	44	51	129	32	56	112	83	36	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	58	37	32	42	36	45	44	37	35	95	95	96	53	50	36	43	47	78	49	48	58	45	134	83	34	51	54	55	79	50	31	42	108	100	90	119	70	36	32	125	36	123	54	45	46	67	99	83	63	31	133	38	110	45	44	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	32	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	94	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	53	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	48	173	92	war
54604-0.txt	59	171	143	513	52	71	135	172	43	104	66	213	126	57	105	81	90	32	31	32	98	60	42	128	52	97	46	118	74	40	106	72	47	54	44	79	34	36	72	40	132	73	32	55	75	44	51	129	31	56	112	83	32	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	61	37	32	42	36	37	44	37	35	95	95	96	53	50	36	43	47	78	49	48	58	45	134	83	34	51	54	55	79	50	31	42	108	100	90	119	70	36	32	125	36	123	54	45	46	67	99	83	63	31	133	38	110	45	44	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	32	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	94	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	53	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	48	173	92	war
558.txt.utf-8.txt	59	111	82	513	54	71	135	172	45	104	66	213	51	57	105	81	90	32	40	32	37	60	42	128	38	97	85	118	33	40	106	72	47	54	44	79	34	36	72	40	132	73	32	55	75	44	51	129	31	56	112	83	54	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	61	37	32	42	36	55	44	37	35	95	95	96	53	50	36	43	64	78	49	48	58	45	46	83	34	51	54	32	31	50	31	42	108	100	90	119	70	36	32	125	36	123	54	45	46	67	99	83	31	31	133	38	110	45	41	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	32	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	94	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	53	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	48	173	92	war
73.txt.utf-8.txt	48	147	124	513	40	71	135	172	45	104	66	213	95	57	105	81	90	32	40	32	37	60	42	128	79	97	38	118	59	40	106	72	47	54	44	79	34	36	72	40	52	73	32	55	75	44	51	129	62	56	112	83	99	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	61	37	32	42	36	55	44	37	35	95	95	96	53	50	46	43	75	78	49	48	58	45	46	83	34	51	54	32	48	50	31	42	108	100	40	119	70	36	32	125	36	123	54	45	46	67	99	83	31	31	133	38	110	45	41	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	32	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	33	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	53	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	48	173	92	war
848.txt.utf-8.txt	114	204	174	513	184	71	135	172	64	104	66	213	152	57	105	81	90	32	62	32	36	60	55	128	88	97	38	118	128	40	106	72	47	54	44	79	34	36	72	40	33	73	40	55	75	44	49	129	48	37	112	83	142	52	101	141	109	38	81	42	86	40	53	84	181	149	40	90	34	76	34	103	45	34	45	47	61	37	46	42	62	47	44	37	35	43	95	96	53	50	46	43	98	78	49	48	58	45	51	83	34	51	66	65	102	47	41	42	108	100	40	119	70	36	32	125	36	123	54	45	46	67	43	83	31	31	133	38	110	45	40	38	48	45	48	31	37	100	40	149	45	36	41	37	32	61	86	55	114	60	61	46	93	66	59	38	59	50	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	33	155	31	94	36	31	133	104	385	33	34	61	116	99	33	97	49	54	55	188	43	36	38	201	68	37	162	47	60	75	103	63	44	82	120	81	43	173	92	war
903-0.txt	234	356	363	513	247	59	135	172	125	104	66	213	491	57	105	81	90	32	87	32	36	60	145	128	276	97	38	118	144	40	106	72	47	54	44	41	34	36	72	85	151	73	66	55	75	44	158	129	133	47	112	83	209	52	101	141	45	34	81	42	86	40	53	88	181	149	40	90	34	76	34	103	45	32	82	47	78	37	70	42	81	307	38	37	35	100	95	80	53	50	99	34	246	78	49	48	33	48	272	83	34	37	104	106	280	65	83	42	108	100	136	67	70	36	48	125	36	123	39	45	46	67	46	152	110	31	133	38	110	45	75	39	56	45	48	31	37	100	40	97	45	36	41	37	32	61	86	46	114	60	61	46	93	66	59	38	59	202	45	44	62	73	44	37	34	52	33	65	51	45	67	84	33	62	46	189	35	124	32	311	37	70	171	65	102	155	93	94	36	31	133	104	385	33	34	61	116	99	33	97	32	54	50	188	43	36	38	201	68	37	162	47	60	75	103	33	44	72	120	81	85	173	92	war
940-0.txt	140	383	311	513	337	35	135	36	118	104	66	213	155	57	105	81	90	32	160	32	35	60	136	128	141	33	38	59	146	75	106	72	69	54	78	85	35	58	72	162	56	69	44	55	75	42	86	129	181	138	112	83	68	43	101	74	45	34	81	42	86	40	53	55	181	149	40	90	34	76	34	103	45	77	82	47	41	37	60	42	96	307	47	47	35	55	95	70	53	50	71	34	63	78	49	48	57	61	181	83	34	42	65	106	47	65	32	42	108	100	136	67	47	36	48	125	36	123	39	64	46	67	46	152	110	31	133	38	110	50	75	34	56	45	48	34	37	100	40	144	45	36	41	37	32	61	86	46	114	60	61	46	93	66	59	38	59	87	45	44	45	73	44	37	70	52	31	65	51	45	67	84	33	62	46	189	198	124	32	311	37	70	171	65	102	155	93	94	36	31	133	104	385	42	34	42	116	99	33	97	32	54	50	188	43	37	38	201	68	39	162	47	60	39	103	64	42	72	84	81	49	173	157	war
