bookname	under	online	sufficient	romantic	lonely	original	partial	extensive	behind	constant	overhead	hollow	whole	distant	great	particular	complete	lying	apparent	together	sympathy	black	advanced	watchful	other	final	better	present	grand	double	wanting	charming	closer	external	young	natural	right	subdued	highest	level	solemn	brilliant	strange	ghastly	hateful	mysterious	obscure	obsolete	ancient	little	intelligible	genuine	enemy	brown	certain	modern	simplest	central	outside	steep	still	lower	minor	white	clear	empty	ahead	front	single	evident	nearer	ordinary	singular	curious	interesting	handsome	pleasant	tight	excellent	small	anxious	inside	faint	asleep	above	tired	against	actual	healthy	light	aware	round	higher	stranger	eternal	perfect	delicate	necessary	obvious	entire	chief	characteristic	sudden	solitary	important	likely	immediate	strongest	visible	beyond	vague	dense	large	invisible	cheerful	inner	lively	upper	independent	vigorous	usual	fresh	funeral	pretty	popular	struggled	permanent	moral	bright	speaker	private	younger	wonderful	clever	serious	wrong	stiff	foolish	parish	sensible	terrible	mortal	close	common	civil	grateful	alive	agreeable	quiet	splendid	public	hanging	older	blind	youngest	encouraging	sooner	sorry	brave	material	rapid	north	different	foreign	nearest	opposite	clean	living	conscious	broad	waist	audible	shrill	rough	bottom	slight	telling	fancy	superior	scared	nervous	welcome	straight	ready	descent	erect	offensive	solid	sweet	honest	beautiful	intense	transparent	gentle	dreadful	tender	possible	silent	happy	capable	heavy	angry	unexpected	thick	false	latter	early	smooth	stupid	cruel	proud	unreasonable	momentary	sorrowful	numerous	prominent	strong	outer	gloomy	miserable	awkward	worthy	dangerous	bored	glorious	fortunate	lucky	brief	steady	later	longer	signal	female	extraordinary	conspicuous	utter	friendly	special	local	purple	dried	individual	accent	additional	smart	regular	secret	practised	trivial	incident	troubled	irregular	considerable	weary	childish	precious	absolute	square	afraid	joyous	careful	faithful	innocent	quick	conceal	brighter	perpetual	western	fashionable	remote	impossible	vulgar	narrow	thankful	social	unknown	fearful	subtle	thoughtful	abstract	spare	unusual	hideous	prudent	dusty	horrid	unnatural	proper	extreme	rigid	accident	previous	personal	professional	loving	honesty	generous	comfortable	despised	rival	stable	correct	equal	honourable	mental	indifferent	distressed	ridiculous	short	earlier	simple	impatient	official	secure	dearest	remarkable	national	profound	blank	upstairs	green	yellow	naked	absurd	silly	crowded	happier	similar	content	physical	unable	northern	fantastic	gigantic	sheer	recent	difficult	expedient	desirable	alike	feminine	darker	massive	barrier	graceful	elegant	halfpast	instant	royal	former	occasional	suitable	oldfashioned	ideal	awful	eager	decent	critical	south	larger	imaginary	desperate	earthly	painful	total	contrary	beloved	easier	feverish	bitter	ignorant	practical	undertake	uncomfortable	mechanical	domestic	successful	favourable	unhappy	noisy	vacant	significant	attractive	probable	habitual	famous	rational	intellectual	plain	fatal	warlike	serene	spiritual	animal	artificial	coarse	wealthy	useful	lofty	smaller	check	loose	magic	soothing	longing	lowest	current	timid	overcoat	magnificent	historical	incomprehensible	vivid	exact	hasty	harsh	temporary	available	excess	noble	frequent	wooden	startled	scent	strict	precise	doubtful	wicked	frantic	sharp	deeper	delightful	mutual	unconscious	sacred	parent	daily	intimate	shameful	severe	jealous	reasonable	elderly	respectful	feeble	stronger	fierce	drunk	youthful	eastern	inevitable	tremendous	swift	monstrous	medical	disagreeable	absent	intent	insensible	trial	gross	patient	moist	louder	blissful	lovely	plant	divine	desirous	faster	enormous	wiser	collar	ragged	respectable	harder	clumsy	educational	convenient	musical	religious	electronic	commercial	derive	applicable	medium	corrupt	legal	indirect	readable	widest	financial	charitable	earliest	selfish	eldest	unworthy	violent	cautious	smallest	intelligent	feeling	dirty	advised	alarming	expressive	invalid	dependent	polite	incapable	formal	humble	talent	resolute	justified	liberal	powerful	prosperous	sincere	modest	decisive	happiest	joyful	tranquil	gracious	continual	universal	suspicious	confident	formidable	scarce	separate	clearer	delicious	finest	ardent	horrible	essential	syllable	complex	curly	political	favorite	honorable	slender	panic	furious	scientific	stern	deliberate	jolly	immense	hungry	vronsky	lighter	cheap	economic	wider	dressmaker	responsible	southern	peaceful	hostile	priest	sturdy	vital	dreary	sullen	board	petty	shallow	heroic	ultimate	dismal	frightful	virtuous	metal	major	bloody	recognised	industrial	hetty	booktype
122-0.txt	151	5	20	15	56	32	7	6	95	7	8	26	111	30	125	28	8	36	28	67	3	51	45	3	303	3	128	72	13	13	12	4	8	4	148	50	100	7	9	26	6	16	71	12	4	5	16	9	22	318	4	5	5	37	54	13	2	13	71	3	131	32	2	103	40	21	14	66	30	8	27	18	22	39	17	11	20	5	4	80	38	40	28	25	72	15	159	13	3	188	27	226	18	18	6	27	14	46	14	2	19	3	26	16	12	28	10	6	69	90	4	10	44	10	14	19	6	17	7	9	30	19	5	34	3	3	6	10	30	10	10	8	14	17	14	27	4	11	12	9	23	6	47	30	4	3	27	5	30	6	17	17	8	19	1	1	21	17	6	14	5	6	35	8	17	10	14	57	14	4	9	9	5	19	31	32	17	38	7	6	7	26	34	54	6	10	1	15	29	16	28	13	4	15	12	29	54	41	38	12	32	14	11	9	4	12	42	22	1	15	16	3	11	6	9	1	27	21	12	2	14	8	6	1	3	2	7	3	7	25	40	26	9	8	2	8	15	5	12	17	9	15	7	7	7	11	22	1	5	9	16	9	8	25	2	7	14	11	20	1	4	6	4	15	6	1	5	1	2	13	19	2	6	2	25	20	4	6	11	1	3	5	1	1	4	5	3	19	3	4	12	23	6	7	10	7	4	10	4	5	15	8	2	3	9	11	3	8	30	17	12	3	6	9	11	6	1	3	11	30	45	22	4	5	10	2	7	11	11	25	12	1	6	7	9	16	3	2	5	3	6	3	3	7	5	2	12	6	3	11	6	1	18	5	3	8	8	1	7	6	4	9	5	8	5	6	5	6	2	14	13	8	1	1	2	6	7	3	9	4	4	4	6	2	2	1	5	9	14	6	2	2	1	13	1	4	4	5	1	9	6	6	1	1	4	9	5	3	1	1	1	3	5	6	7	11	8	5	3	8	3	5	5	3	3	1	2	5	3	6	9	6	4	13	1	2	9	1	1	4	6	5	2	1	7	4	1	2	2	4	2	1	2	2	2	1	7	4	3	2	6	1	3	4	1	5	7	1	2	4	1	1	1	1	3	1	1	5	3	2	2	42	1	2	3	12	3	3	3	5	3	1	2																																																																																										romance
1342-0.txt	66	5	5	2	56	7	17	9	21	22	8	26	108	8	213	37	11	1	4	98	3	2	7	1	296	2	107	101	3	3	11	38	1	4	226	42	66	7	18	26	9	16	14	12	4	5	16	3	22	291	5	5	3	2	86	2	2	13	6	3	77	4	2	5	12	2	14	8	25	25	10	3	3	4	24	70	39	5	25	40	39	40	1	25	44	8	85	12	2	33	22	23	4	14	6	21	10	39	1	2	25	3	12	5	19	52	22	1	8	58	5	10	39	10	12	19	24	1	2	9	56	12	5	40	2	3	3	5	2	10	17	44	5	16	37	21	4	10	11	51	23	8	15	34	28	20	5	70	14	5	31	2	4	8	28	7	19	52	6	11	4	6	59	8	7	22	14	40	6	3	9	1	5	2	1	31	9	31	25	6	5	20	34	29	4	10	3	3	10	1	23	13	4	9	13	7	81	36	122	32	6	24	13	9	21	25	36	22	4	5	40	10	3	6	5	1	28	21	4	7	15	3	2	1	3	20	8	3	18	6	36	6	10	28	2	11	8	5	3	17	9	11	7	5	4	4	5	2	5	9	16	9	14	4	2	4	4	11	64	1	6	3	3	15	21	1	5	1	2	13	61	3	5	10	1	12	9	6	1	1	10	2	1	7	4	7	2	26	5	4	5	3	2	7	4	7	23	23	4	1	15	4	43	7	9	23	22	7	57	6	1	8	5	15	29	9	1	3	11	30	2	22	4	7	21	5	5	4	1	6	19	6	6	7	9	9	18	2	23	4	6	3	3	7	3	21	2	9	3	44	9	5	18	5	4	17	5	2	7	10	9	3	1	25	4	18	2	6	3	3	24	8	1	11	2	12	3	16	22	8	9	5	6	18	2	1	15	5	18	6	2	2	1	2	1	2	4	7	3	9	11	2	1	1	4	1	2	3	1	1	1	4	5	3	8	11	1	3	6	21	19	5	4	3	1	1	5	5	3	6	5	35	9	13	1	2	4	24	3	11	4	27	2	2	7	10	1	2	2	4	6	1	2	2	2	24	8	4	5	3	5	1	3	2	1	4	2	1	12	4	1	3	1	1	28	1	1	2	7	1	2	42	1	4	3	12	3	4	6	5	3	1	2	6	9	23	6	17	7	14	9	2	8	4	9	2	1	4	8	13	15	16	2	3	10	9	3	3	17	4	2	15	4	2	16	4	4	1	4	5	2	6	1	2	4	1	2	3	1																																												romance
1399-0.txt	281	5	4	3	14	10	7	9	185	10	3	16	327	21	320	23	70	105	16	220	45	154	11	1	552	12	343	79	6	17	16	81	26	27	362	103	460	15	47	18	14	62	158	12	32	38	11	3	7	776	3	22	18	15	137	32	17	1	63	4	478	55	2	248	117	29	19	96	58	27	34	27	2	7	73	94	72	15	43	52	60	7	31	87	152	40	198	20	44	243	141	423	45	9	4	34	37	69	23	2	101	32	48	11	107	63	8	1	29	66	19	3	60	2	40	39	41	10	20	21	103	111	8	93	4	9	5	23	94	10	26	34	26	61	82	137	9	9	5	13	101	3	107	63	11	24	32	25	50	97	124	46	25	6	8	8	21	111	6	29	68	1	140	19	11	60	32	154	73	54	34	11	24	18	33	36	85	79	5	32	37	11	134	168	4	22	10	20	100	55	55	50	16	14	12	57	202	84	255	32	35	102	27	67	43	19	55	32	75	35	76	2	5	6	2	31	97	25	43	42	31	4	17	47	3	5	14	23	7	111	35	3	11	31	7	32	53	99	6	17	10	21	13	3	39	21	31	2	16	13	13	3	7	34	28	18	4	2	175	12	21	5	40	27	28	3	5	2	37	21	150	20	26	4	23	27	35	20	6	3	7	7	26	4	7	17	27	16	40	4	7	12	34	7	57	6	12	29	16	22	18	20	8	7	45	29	17	22	168	19	130	8	99	19	8	23	2	3	11	47	46	33	17	45	17	10	7	14	16	56	54	6	5	7	9	7	86	2	2	23	16	3	5	35	22	26	27	145	3	59	9	7	46	7	128	48	14	3	3	15	7	17	15	58	4	97	9	30	6	11	3	9	6	24	7	20	28	16	97	5	9	7	34	1	28	5	30	29	17	1	2	30	63	16	12	30	25	11	16	10	22	14	1	11	23	2	12	23	55	8	11	24	11	15	6	4	12	5	5	36	11	7	11	28	11	7	9	5	3	18	1	86	11	4	11	2	3	45	41	21	53	10	16	22	7	42	1	45	14	4	15	1	20	4	5	66	6	14	5	6	3	18	26	13	29	35	11	4	3	4	6	3	36	1	2	10	3	6	8	12	34	42	1	2	4	24	11	15	4	6	6	4	2	2	3	8	6	22	7	9	18	54	37	17	5	3	16	5	4	30	5	11	18	49	5	21	17	1	13	13	8	13	15	5	11	19	8	11	23	7	1	33	17	21	1	7	24	37	3	30	32	32	51	21	32	29	18	22	28	14	8	53	31	385	3	9	18	14	1	11	7	11	27	42	13	6	16	5	2	16	4	2	2										romance
141-0.txt	149	5	19	1	2	6	11	6	37	21	3	16	87	11	328	35	39	1	12	185	9	15	6	1	345	2	242	120	4	4	46	5	2	1	255	62	144	2	7	2	15	8	13	12	32	38	11	3	3	491	6	10	2	6	42	14	5	1	7	4	120	6	2	19	29	2	19	96	16	18	10	3	2	6	26	43	64	15	29	58	77	2	6	3	61	26	129	9	44	45	64	63	22	9	4	28	6	55	23	5	20	32	21	10	27	55	25	6	29	149	19	3	45	2	28	39	41	2	22	21	57	15	8	105	2	5	3	11	10	5	28	23	36	27	66	85	9	12	12	25	18	3	51	64	14	18	14	86	55	97	34	2	6	5	11	11	16	67	1	21	5	5	75	5	5	9	32	31	16	1	34	11	24	6	11	11	14	45	15	32	6	45	5	83	4	22	9	10	41	14	26	1	16	31	22	20	105	32	193	31	20	52	9	67	1	11	89	2	18	7	6	21	2	6	3	1	72	25	5	31	10	6	10	47	3	8	12	4	28	5	71	3	9	17	7	5	22	1	6	1	10	11	4	3	3	17	11	1	3	13	1	3	19	7	28	4	9	2	54	4	3	1	7	46	6	4	1	2	4	6	83	5	9	17	3	8	6	20	8	2	27	9	26	4	7	1	9	43	9	4	2	13	7	2	8	7	13	49	2	1	10	3	67	11	2	15	14	8	77	17	26	24	5	27	37	5	2	3	1	27	20	2	17	5	2	10	25	3	4	6	16	6	5	7	1	14	20	9	22	5	8	2	5	35	7	26	10	2	3	41	9	1	46	7	5	28	2	4	5	10	3	9	2	16	11	23	19	7	2	11	7	3	18	11	7	26	4	24	23	13	2	2	5	11	2	2	7	7	34	1	2	30	63	3	2	7	25	69	4	5	11	3	1	4	21	4	4	12	55	8	11	3	11	3	10	2	1	3	3	11	12	7	3	28	6	7	10	4	3	13	16	31	15	2	11	10	16	17	5	10	5	19	16	3	1	15	1	45	14	4	1	3	20	4	3	25	31	5	10	12	11	1	26	6	29	15	11	2	5	2	8	4	36	6	43	2	3	2	6	1	1	42	1	5	3	12	3	3	3	5	3	1	3	10	20	35	7	3	3	19	3	6	10	3	11	6	6	2	4	6	5	6	11	49	17	3	6	7	7	30	3	16	12	8	2	15	2	5	3	4	1	3	6	2	9	2	15	12	6	30	32	32	51	21	32	29	18	22	28	14	8	1	31	385	3	4	18	6	1	11	7	11	27	1	7	6	16	2	8	16	4	2	3	4	5	1							romance
145.txt.utf-8.txt	458	5	10	9	15	24	6	8	98	37	3	8	115	34	463	92	40	45	18	123	54	61	23	7	793	35	456	217	21	34	54	39	8	13	599	41	285	38	49	39	25	27	65	4	14	23	3	5	18	960	7	28	9	30	208	11	2	9	65	4	277	18	9	99	137	23	19	25	12	24	21	57	9	15	39	62	54	8	44	231	52	19	14	8	120	38	460	23	13	234	88	199	54	21	8	73	57	85	9	11	77	10	70	7	54	140	43	11	28	100	40	2	206	16	41	3	22	7	47	20	200	74	29	139	10	5	5	38	53	10	95	27	40	65	68	135	2	29	35	13	28	13	98	62	9	35	22	73	82	4	120	21	22	26	6	20	33	85	9	29	12	1	95	16	20	52	6	112	101	28	1	12	24	17	9	74	81	44	42	32	27	7	23	131	3	5	27	51	56	26	67	35	6	37	20	31	218	99	126	39	37	61	14	23	42	11	58	1	31	23	74	10	13	6	16	4	176	16	4	42	7	41	33	6	14	18	4	43	15	52	36	2	15	1	14	15	21	33	9	14	17	14	22	13	21	6	31	1	5	8	10	9	12	15	5	5	8	23	71	12	16	8	36	70	10	2	15	8	4	14	49	19	40	13	66	26	2	36	4	8	49	22	5	3	7	3	2	15	16	13	9	23	106	55	33	5	63	22	10	10	16	29	39	11	70	26	5	34	103	30	59	27	11	26	37	42	7	7	24	27	15	12	1	12	21	10	24	3	5	8	35	6	9	3	2	14	83	1	42	25	48	2	10	4	23	8	27	25	2	29	9	23	14	34	18	37	23	17	7	24	2	8	19	73	12	49	9	47	2	34	57	29	8	28	7	20	9	24	35	3	11	10	9	32	40	4	7	35	88	32	2	12	55	9	7	18	3	45	7	18	36	20	20	9	14	9	32	17	55	19	13	3	17	11	26	4	8	6	8	34	15	6	14	11	22	15	19	19	3	29	37	48	35	7	18	1	15	14	1	40	37	20	11	7	13	45	6	6	23	1	25	8	2	2	164	70	11	7	2	21	4	35	11	2	4	29	5	46	1	8	1	11	7	2	31	22	3	4	3	11	52	42	12	2	5	30	3	23	16	5	4	6	9	9	21	11	2	21	7	8	10	9	6	10	13	3	6	8	28	2	20	12	21	14	14	14	16	9	13	7	12	5	1	8	8	15	6	19	30	12	3	5	4	11	18	63	20	2	4	30	17	53	37	32	32	29	4	31	1	7	8	12	12	385	6	16	18	14	2	8	2	11	6	4	3	3	9	2	8	41	9	16	8	5	3	10	6	2	1				romance
158-0.txt	118	5	12	1	1	13	8	6	31	14	3	8	105	18	405	69	32	45	15	132	11	9	4	7	317	2	230	126	10	5	39	52	1	13	367	98	161	9	16	8	8	13	23	4	3	23	3	3	2	598	22	3	4	30	41	12	2	9	6	2	121	11	3	10	20	2	2	5	35	13	14	2	1	1	44	65	57	8	49	52	46	1	3	2	21	38	71	7	4	25	48	58	13	8	3	56	18	40	9	12	5	2	34	7	25	68	24	4	3	81	40	2	60	16	56	3	14	3	14	1	91	17	1	140	1	5	3	3	4	10	25	4	14	50	45	67	2	12	14	41	28	13	28	60	26	24	6	82	47	4	28	9	13	24	8	12	17	78	9	14	4	2	58	16	1	9	1	34	13	19	1	4	24	4	4	27	29	61	78	32	14	30	23	96	3	5	27	51	40	11	42	35	6	31	26	24	137	43	206	9	16	27	5	8	7	8	59	14	5	6	19	16	7	9	9	7	72	16	2	13	20	33	16	6	14	41	9	2	18	15	79	2	16	27	14	5	29	1	7	2	17	11	6	8	21	35	28	5	4	8	10	7	24	3	5	13	3	5	108	6	6	3	2	43	16	2	10	1	1	1	57	14	8	9	13	3	8	36	6	8	19	7	5	6	2	2	5	61	22	13	2	18	10	1	33	2	9	54	10	10	1	10	98	15	6	21	4	14	108	12	28	16	5	11	32	7	7	7	4	2	15	5	1	12	21	3	17	3	5	6	3	6	9	3	2	7	11	4	30	6	3	3	10	4	10	48	27	8	2	27	6	10	7	34	18	35	2	2	4	11	6	2	19	6	8	15	13	4	3	8	18	29	2	7	7	13	7	25	26	4	4	5	3	9	1	5	25	10	36	1	2	12	55	9	7	7	3	35	7	6	11	1	20	4	1	2	2	3	55	2	13	2	17	5	7	1	5	3	1	6	15	6	1	11	6	2	14	19	3	3	3	66	7	3	1	5	15	12	3	24	6	35	2	3	2	13	6	1	3	1	9	8	2	2	1	30	13	6	7	7	5	7	11	3	4	18	5	46	4	2	4	6	7	2	39	22	3	2	9	19	52	42	1	2	3	19	3	4	3	5	3	1	10	1	14	14	9	3	16	27	9	2	10	4	8	4	5	7	4	5	5	26	13	14	7	15	7	7	7	7	5	8	7	8	5	10	3	5	7	4	1	15	6	3	16	2	6	5	15	30	17	53	37	32	32	6	4	31	1	7	8	6	3	385	4	3	18	14	2	8	2	11	6	4	3	3	9	2	8	41	9	16	8	1	4	10	6	2	1				romance
2383.txt.utf-8.txt	259	5	15	1	2	24	8	2	48	9	3	6	74	6	640	4	12	8	3	38	11	88	12	4	616	9	137	59	9	14	8	4	2	13	141	34	694	2	16	8	9	6	42	2	8	23	3	9	14	257	4	1	19	15	180	41	2	2	2	2	81	9	11	205	82	14	2	6	16	1	4	1	4	26	12	5	37	8	11	117	2	1	8	16	115	38	237	8	4	129	4	51	13	1	13	53	15	11	9	7	18	10	21	2	19	4	1	12	2	12	1	3	85	5	56	3	6	3	4	1	5	147	11	11	32	5	4	18	129	2	12	8	8	50	7	52	2	39	20	41	28	23	34	36	5	3	32	9	10	16	19	27	6	43	8	12	2	48	5	8	4	22	13	4	5	7	49	54	3	53	1	4	6	13	11	6	12	11	3	32	14	33	21	92	9	1	27	3	107	23	15	35	1	128	13	48	30	13	17	3	34	22	1	31	164	8	34	20	5	48	20	1	7	33	14	1	106	16	2	1	4	160	3	1	22	10	9	8	18	23	28	2	14	9	3	8	20	23	1	4	3	7	6	2	38	12	40	1	2	1	7	7	4	23	1	42	1	5	14	6	9	35	15	12	4	2	5	1	2	4	15	6	4	9	7	16	4	32	4	8	21	1	7	13	2	2	4	35	4	13	8	4	10	1	28	11	7	54	10	1	31	4	17	28	4	1	4	14	84	14	29	1	5	2	32	5	7	7	5	2	158	29	41	2	30	3	17	11	10	5	5	4	10	3	6	7	8	2	2	29	2	3	10	2	3	6	2	8	63	11	1	3	7	34	18	5	2	2	25	1	1	2	17	7	8	25	12	5	3	46	2	4	22	7	1	7	4	4	6	3	1	5	3	4	1	27	25	3	90	6	3	12	15	3	3	13	3	35	15	7	7	7	17	4	16	5	1	2	55	2	7	2	7	5	11	2	1	3	12	180	12	2	1	11	5	9	14	58	2	36	5	66	7	3	6	4	15	2	12	4	20	28	2	3	18	12	10	16	2	1	5	8	12	2	4	30	11	162	1	7	5	30	18	2	80	17	2	19	18	4	4	1	4	2	39	1	3	2	3	6	14	3	1	3	1	15	12	19	5	2	3	1	7	2	14	8	10	7	1	27	9	2	10	7	2	4	5	1	4	5	4	62	11	14	7	11	10	4	7	6	5	8	11	3	11	9	3	5	7	2	1	12	1	4	4	5	25	9	2	30	17	8	37	32	12	6	16	31	2	1	53	2	1	385	5	6	18	1	2	2	2	3	6	82	5	3	4	3	7	41	9	5	8	2	4	54	16	2	22	3			romance
